True_Label,CNN_LSTM,Attention_BiLSTM,Multimodal,Edge_Model
0,0.0002454776,0.4784583,1.02744334e-10,0.48823246
0,0.0003516801,0.482731,3.7210274e-10,0.55538934
0,0.0002431816,0.48004,1.4578916e-11,0.53136593
0,0.00036276152,0.47374657,4.3896862e-11,0.54263836
0,0.0060876263,0.47185665,5.2785144e-05,0.35327697
0,0.00035131385,0.4828197,2.0507805e-10,0.5415766
0,0.072654635,0.4703916,0.10746727,0.38146296
0,0.02582195,0.46955776,0.0008550688,0.32512274
0,0.0025954156,0.4761984,8.177283e-05,0.3348659
0,0.00029441965,0.47912169,3.7667644e-10,0.5480079
0,0.0002878771,0.47852913,4.7104248e-11,0.5322056
0,0.0066188695,0.4745058,9.9897916e-05,0.32689774
0,0.00041488878,0.4782904,4.30155e-10,0.53601104
0,0.0004454738,0.4827035,4.2115276e-09,0.5403497
0,0.0004313699,0.48002255,4.451001e-09,0.5325507
0,0.0397836,0.45420766,6.0314596e-07,0.36086288
0,0.008990712,0.46889874,0.00051367097,0.33975253
0,0.030448467,0.4743782,6.742255e-05,0.36448246
0,0.00031417847,0.47771692,1.8452491e-10,0.5255618
0,0.022304777,0.4761187,0.057429094,0.3835878
0,0.0014646561,0.4801901,9.278752e-09,0.5456585
0,0.0026227678,0.4643889,0.00035358872,0.32368556
0,0.00045603458,0.47593957,1.3570307e-09,0.51250416
0,0.0040251403,0.47446847,0.00043434594,0.32884416
0,0.0031527127,0.48333725,1.5477017e-08,0.5321456
0,0.016283082,0.4652978,0.0035924807,0.3350719
0,0.00037948892,0.4813289,1.6561036e-10,0.5163096
0,0.00032696777,0.48292455,4.2566206e-10,0.52808696
0,0.0011653956,0.47185925,2.121717e-08,0.542351
0,0.18350989,0.47697282,0.0043593324,0.34250316
0,0.0006108048,0.48284283,8.546711e-10,0.5475706
0,0.060417093,0.47095183,0.13980833,0.34000054
0,0.17303242,0.47245982,4.9975e-06,0.35621554
0,0.0003010098,0.48279658,4.0077018e-11,0.53762215
0,0.00041364605,0.48291487,1.7315081e-10,0.53184515
0,0.0007876149,0.4806509,2.2135621e-08,0.5195482
0,0.0041066012,0.4683924,0.0003889926,0.33487543
0,0.0003914247,0.48261616,3.4461825e-10,0.54498583
0,0.015951036,0.48154315,7.505798e-09,0.5464251
0,0.0056765974,0.47310847,2.1633593e-06,0.41060293
0,0.001294058,0.47939998,6.132801e-07,0.5356683
0,0.002237295,0.4720466,1.682193e-05,0.3499719
0,0.00048876874,0.47618946,1.706622e-10,0.52828586
0,0.015100565,0.47410044,0.00016245997,0.3267739
0,0.0005938694,0.47644705,8.2098917e-10,0.54384285
0,0.00029349397,0.48063746,2.7366995e-10,0.51857805
0,0.036791142,0.47652894,8.161499e-05,0.38609424
0,0.011530775,0.46686304,2.8192803e-06,0.3932177
0,0.0056025027,0.4539861,0.000106174935,0.37901264
0,0.011495122,0.47781822,0.0013660312,0.33409962
0,0.003237911,0.47329795,4.0494547e-07,0.3523075
0,0.00033223027,0.4801492,1.0617232e-10,0.51814234
0,0.013783691,0.46772584,6.1827114e-07,0.37894312
0,0.00048577588,0.47311345,1.1950472e-09,0.5379097
0,0.00028358874,0.47237468,5.527481e-11,0.5178081
0,0.0012574483,0.47184864,7.953933e-05,0.33293948
0,0.0060659335,0.47566494,4.2185087e-07,0.39130956
0,0.00035545812,0.47871986,9.585798e-11,0.5553498
0,0.0049452465,0.47509107,1.4662468e-06,0.40045005
0,0.00044354473,0.48284233,4.208422e-07,0.51777434
0,0.00034663558,0.4815853,3.229016e-09,0.5380213
0,0.09214804,0.46299428,0.00012985512,0.41787443
0,0.00025532048,0.4819211,1.0142789e-10,0.54012465
0,0.005405359,0.46903902,0.00023589842,0.32746032
0,0.001277478,0.47889313,9.682088e-10,0.5422409
0,0.0046641044,0.45048934,0.00017747248,0.35790032
0,0.00741153,0.47245508,9.173923e-05,0.34497693
0,0.007962955,0.47503975,7.0570322e-06,0.38761494
0,0.0022792013,0.47609878,4.7663164e-07,0.5245846
0,0.008259004,0.47698212,2.412821e-06,0.43332863
0,0.0012672788,0.48266336,2.3618863e-08,0.5341982
0,0.0064286874,0.47080132,5.7500547e-05,0.34083578
0,0.016237523,0.47217345,0.00035980452,0.34250826
0,0.006869319,0.47429922,1.4820541e-06,0.3891885
0,0.00036818488,0.4793888,1.48081e-08,0.52990115
0,0.0010385311,0.48111856,2.6096605e-09,0.5220983
0,0.038474247,0.4697775,0.019132344,0.38083658
0,0.0132907415,0.48363212,4.5612854e-08,0.54826087
0,0.001889804,0.47636086,5.96183e-11,0.5321057
0,0.009895835,0.47534332,0.0007862778,0.3223857
0,0.010736717,0.4745608,0.0011820721,0.36786404
0,0.0043732435,0.47729558,1.8534737e-07,0.51772535
0,0.18805704,0.48392284,1.505518e-06,0.5599921
0,0.004214277,0.47917122,1.4824972e-08,0.5455406
0,0.003932156,0.46986002,3.553764e-05,0.35960937
0,0.008053016,0.4691466,5.106342e-07,0.3964468
0,0.00023687567,0.4812242,3.6104165e-11,0.5390777
0,0.00033437516,0.4790552,4.178253e-08,0.54578197
0,0.00050610496,0.47507572,4.273484e-10,0.51750344
0,0.00035063125,0.48211506,2.0624819e-10,0.5511988
0,0.0004992059,0.48102686,1.6948662e-10,0.53705186
0,0.09121593,0.47360402,0.00011405798,0.3632168
0,0.06477171,0.44867855,0.0006667614,0.35630894
0,0.00044876817,0.4805091,2.2020437e-07,0.55040646
0,0.00030449426,0.47781825,9.634198e-09,0.4954624
0,0.3617358,0.48037598,4.000387e-05,0.5308338
0,0.1793269,0.47887278,1.4372125e-05,0.4284039
0,0.009613233,0.4633818,0.0011526287,0.33002496
0,0.0015889284,0.47774762,3.491557e-10,0.5285034
0,0.0014737057,0.47934422,2.8217748e-09,0.5198417
0,0.00030407764,0.47869962,2.601904e-07,0.53315705
0,0.00035507485,0.4816459,4.40304e-09,0.5271803
0,0.019237252,0.47765437,1.0311065e-05,0.4137897
0,0.0008904855,0.46933267,1.7955585e-05,0.37005565
0,0.013236641,0.4728007,7.8109915e-05,0.33843395
0,0.006362088,0.46972972,2.2077063e-07,0.3720464
0,0.017154746,0.47360814,2.7873924e-05,0.4199011
0,0.013217242,0.46903098,9.98537e-06,0.35658976
0,0.021942256,0.47078657,4.363371e-09,0.34326455
0,0.000300774,0.47761443,6.5499134e-11,0.52098864
0,0.005993989,0.46460477,0.0001767089,0.35025674
0,0.0034322534,0.47129226,1.6337084e-05,0.36466515
0,0.0002847353,0.47992373,1.0836782e-10,0.51833546
0,0.0029597357,0.4656289,1.13214405e-07,0.33600613
0,0.0039733113,0.48302004,9.095919e-09,0.54442316
0,0.0051521026,0.47745407,0.00041821421,0.4283261
0,0.00041346782,0.48350173,2.1802107e-10,0.5294632
0,0.0022053395,0.47583437,6.2924888e-09,0.5512915
0,0.00063358597,0.4737605,1.7684337e-09,0.54109323
0,0.0133479815,0.47438174,4.87959e-05,0.40814242
0,0.006732064,0.47060248,0.0003652432,0.3321448
0,0.012506566,0.47155643,0.0015087452,0.32599068
0,0.015989387,0.47437873,0.00046360565,0.34489188
0,0.005291845,0.47703457,1.4896848e-06,0.3969838
0,0.009580932,0.47330788,7.027262e-07,0.38188782
0,0.18916391,0.4773247,2.3190662e-05,0.38003844
0,0.0003127264,0.4758251,1.6110398e-10,0.5143958
0,0.006984313,0.47375205,0.00022152385,0.3273586
0,0.01611617,0.47667545,1.5860598e-05,0.3987097
0,0.00041076963,0.47811303,2.752614e-10,0.5228993
0,0.0062693735,0.47189525,2.7760166e-06,0.41342473
0,0.008171998,0.4748326,0.00013454864,0.3274006
0,0.00043511594,0.44551134,3.825661e-09,0.4884404
0,0.0010565142,0.4795062,1.5430704e-09,0.53551704
0,0.0002974544,0.48153752,1.6172094e-10,0.5422568
0,0.0007284283,0.4744831,1.8584238e-10,0.52752167
0,0.007257413,0.48212963,8.330568e-07,0.5508622
0,0.0020563772,0.4720686,0.00018650724,0.347078
0,0.00041668073,0.48007572,5.366042e-10,0.5348424
0,0.0007321596,0.47453433,1.5662636e-10,0.5463765
0,0.00022191454,0.48089525,4.0210096e-11,0.5223015
0,0.0121495845,0.4764508,2.4625582e-05,0.41864815
0,0.0008821351,0.4788098,9.870095e-10,0.5506359
0,0.0016041602,0.4791219,4.339385e-09,0.5309765
0,0.01438385,0.46381894,1.1764348e-06,0.35110077
0,0.0112439245,0.45649427,1.7568178e-05,0.3611388
0,0.014175837,0.4718324,1.6669377e-06,0.3420002
0,0.00027628586,0.4780715,1.5920518e-10,0.52654576
0,0.012622695,0.47289145,0.0028647382,0.39640093
1,0.517691,0.483551,0.99927396,0.42167503
0,0.0006246358,0.47708216,1.3604302e-10,0.5295354
0,0.0006015939,0.48065597,6.634866e-10,0.51705456
0,0.00032008,0.4802795,4.0892753e-10,0.52803445
